title,author,my_rating,date_started,date_completed,pages,published,original_lang,main_char_gender,type,gr_avg_rating,gr_raters,date_started_txt,date_completed_txt,year_start,year_end,format,origins,publisher,weight,dimensions,width,isbn,spine
The Remains of the Day,Kazuo Ishiguro,5,20190113,20190118,258,1989,English,Male,Fiction,4.12,192136,"Jan 13, 2019","Jan 18, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Faber and Faber,212,198 x 126 x 16 mm,16,9780571258246,Beige
Moby-Dick,Herman Melville,5,20190118,20190206,684,1851,English,Male,Fiction,3.5,469494,"Jan 18, 2019","Feb 6, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Classics,490,198 x 129 x 31 mm,31,9780141198958,Green
Help,Simon Amstell,3,20190207,20190207,224,2017,English,None,Non-Fiction,3.95,1657,"Feb 7, 2019","Feb 7, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Birthday gift from friend,Vintage Publishing,195,198 x 129 x 17 mm,17,9781784705695,Grey
Glow,Ned Beauman,3,20190208,20190213,258,2014,English,Male,Fiction,3.32,1644,"Feb 8, 2019","Feb 13, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Hodder & Stoughton,178,198 x 133 x 17 mm,17,9781444765533,White
A Maggot,John Fowles,5,20190214,20190227,464,1985,English,Male,Fiction,3.57,2776,"Feb 14, 2019","Feb 27, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Vintage Publishing,319,198 x 129 x 29 mm,29,9780099480419,Red
No Plot? No Problem!,Chris Baty,4,20190316,20190316,200,2004,English,None,Non-Fiction,3.84,6645,"Mar 16, 2019","Mar 16, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Chronicle Books,270,147 x 205 x 13 mm,13,9781452124773,Blue
Hawthorn & Child,Keith Ridgway,1,20190318,20190320,288,2012,English,Male,Fiction,3.37,1118,"Mar 18, 2019","Mar 20, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Granta Books,205,198 x 129 x 18 mm,18,9781847085276,Black
4 3 2 1,Paul Auster,5,20190321,20190410,1070,2017,English,Male,Fiction,3.86,20059,"Mar 21, 2019","Apr 10, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Faber & Faber,766,198 x 129 x 45 mm,45,9780571324651,Red
Orlando,Virginia Woolf,4,20190410,20190414,272,1928,English,Other,Fiction,3.87,3630,"Apr 10, 2019","Apr 14, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Vintage Publishing,199,178 x 129 x 17 mm,17,9781784870850,Blue
Sarah,J.T. LeRoy,3,20190413,20190414,166,2000,English,Other,Fiction,3.47,3716,"Apr 13, 2019","Apr 14, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Bloomsbury Publishing PLC,147,198 x 129 x 11 mm,11,9780747549284,Black
Seeing Voices: A Journey Into the World of the Deaf,Oliver Sacks,5,20190410,20190426,208,1989,English,None,Non-Fiction,4.06,4305,"Apr 10, 2019","Apr 26, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Pan Macmillan,162,197 x 132 x 15 mm,15,9780330523646,Teal
Revolt in 2100,Robert A. Heinlein,1,20190427,20190428,336,1953,English,Male,Fiction,3.84,4995,"Apr 27, 2019","Apr 28, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Book delivery service,Pan Books Ltd.,,177 x 110 x 15 mm,15,9780999784211,Black
The Big Sleep,Raymond Chandler,5,20190422,20190428,251,1939,English,Male,Fiction,4,118463,"Apr 22, 2019","Apr 28, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Penguin Books Ltd,148,195 x 131 x 19 mm,19,9780241956281,Yellow
The Cemetery of Swallows,Jean-Denis Bruet-Ferreol,3,20190501,20190503,272,2012,French,Male,Fiction,3.99,67,"May 1, 2019","May 3, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Europa Editions,482,210 x 135 x 30 mm,30,9781609451868,Black
The Pusher,Ed McBain,3,20190503,20190504,192,1956,English,Male,Fiction,3.91,2032,"May 3, 2019","May 4, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Penguin Books Ltd,,180 x 110 x 12 mm,12,9781477805749,Green
Murmur,Will Eaves,3,20190505,20190507,177,2018,English,Male,Fiction,3.45,596,"May 5, 2019","May 7, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Canongate Books Ltd,145,198 x 129 x 11 mm,11,9781786899378,Green
Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haurki Murakami,3,20190507,20190508,386,2013,Japanese,Male,Fiction,3.85,127118,"May 7, 2019","May 8, 2019","Jan 01, 2019","Dec 31, 2019",Hard Cover,Christmas gift from home,Vintage Publishing,592,240 x 162 x 30 mm,30,9781846558337,White
"Killers of the Flower Moon: Oil, Money, Murder and the Birth of the FBI",David Grann,4,20190508,20190508,352,2017,English,None,Fictionalised Non-Fiction,4.09,114552,"May 8, 2019","May 8, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Simon & Schuster Ltd,,197 x 130 x 25 mm,25,9780857209030,Black
What the Dog Saw: And Other Adventures,Malcolm Gladwell,5,20190510,20190521,410,2009,English,None,Non-Fiction,3.85,87069,"May 10, 2019","May 21, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Books Ltd,315,198 x 129 x 24 mm,24,9780141044804,Orange
Outliers: The Story of Success,Malcolm Gladwell,5,20190528,20190602,309,2008,English,None,Non-Fiction,4.16,525747,"May 28, 2019","Jun 2, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from friend,Penguin Books Ltd,236,198 x 129 x 18 mm,18,9780141036250,Orange
Tipping the Velvet,Sarah Waters,4,20190429,20190611,472,1998,English,Female,Fiction,4.02,56602,"Apr 29, 2019","Jun 11, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,"Little, Brown Book Group",376,197 x 135 x 32 mm,32,9781860495243,Pink
Mantissa,John Fowles,2,20190615,20190618,192,1982,English,Male,Fiction,3.2,2111,"Jun 15, 2019","Jun 18, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from library,Vintage Publishing,149,198 x 129 x 13 mm,13,9780099530282,Red
HHhH,Laurent Binet,5,20190612,20190619,442,2010,French,None,Fictionalised Non-Fiction,4.1,17309,"Jun 12, 2019","Jun 19, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Vintage Publishing,234,198 x 129 x 21 mm,21,9780099555643,White
Eeeee Eee Eeee,Tao Lin,1,20190620,20190623,211,2007,English,Male,Fiction,3.34,3349,"Jun 20, 2019","Jun 23, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Melville House Publishing,221,185 x 132 x 14 mm,14,9781933633251,Pink
Berlin Alexanderplatz,Alfred Döblin,4,20190604,20190625,495,1929,German,Male,Fiction,3.85,6850,"Jun 4, 2019","Jun 25, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Books Ltd,348,198 x 129 x 27 mm,27,9780141191621,Teal
Animalia,Jean-Baptiste Del Amo,4,20190625,20190707,432,2017,French,Female,Fiction,4.08,389,"Jun 25, 2019","Jul 7, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Fitzcarraldo Editions,,195 x 127 x ?? mm,,9781910695579,Blue
Leonard and Hungry Paul,Ronan Hession,4,20190707,20190709,245,2019,English,Male,Fiction,4.22,1183,"Jul 7, 2019","Jul 9, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Bluemoose Books Ltd,,228 x 198 x ?? mm,,9781910422441,Yellow
The Grip of Film,Richard Ayoade,3,20190726,20190726,336,2017,English,Male,Fictionalised Non-Fiction,4.09,232051,"Jul 26, 2019","Jul 26, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Christmas gift from home,Faber & Faber,498,235 x 155 x 30 mm,30,9780571316557,Cream
Naked,David Sedaris,3,20190723,20190726,304,1997,English,None,Non-Fiction,3.42,746,"Jul 23, 2019","Jul 26, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from friend,"Little, Brown Book Group",286,196 x 128 x 24 mm,24,9780349119779,White
Even the Dead Rise Up,Francis McKee,3,20190727,20190727,146,2018,English,Male,Fiction,3.1,10,"Jul 27, 2019","Jul 27, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Small publishing house order,Book Works,,115 x 175 x ?? mm,,9781906012595,Red
Horror in Architechture,"Joshua Comaroff, Ong Ker-Shing",3,20190628,20190730,220,2013,English,None,Non-Fiction,3.78,63,"Jun 28, 2019","Jul 30, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,ORO Editions,,178 x 114 x 25 mm ,25,9781935935902,White
Perfume: The Story of a Murderer,Patrick Süskind,4,20190726,20190802,263,1985,English,Male,Fiction,4.02,308860,"Jul 26, 2019","Aug 2, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Books Ltd,224,198 x 129 x 17 mm,17,9780141198149,White
The Lost City of Z,David Grann,4,20190803,20190809,339,2009,English,Male,Fictionalised Non-Fiction,3.87,70472,"Aug 3, 2019","Aug 9, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Found at book swap,Simon & Schuster Ltd,274,198 x 130 x 26 mm,26,9781847394439,Yellow
Flights,Olga Tokarczuk,4,20190810,20190826,417,2007,Polish,None,Fiction,3.8,12980,"Aug 10, 2019","Aug 26, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Fitzcarraldo Editions,,197 x 114 x ?? mm,,9781910695821,Blue
Double Indemnity,James M. Cain,4,20190826,20190828,136,1936,English,Male,Fiction,4.11,18448,"Aug 26, 2019","Aug 28, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Christmas gift from home,Orion Publishing Co,142,197 x 130 x 12 mm,12,9780752864273,White
French Exit,Patrick deWitt,3,20190903,20190909,256,2018,English,Female,Fiction,3.53,14989,"Sep 3, 2019","Sep 9, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Bloomsbury Publishing PLC,178,198 x 129 x ?? mm,,9781526601193,Cream
Hunger,Knut Hamsun,3,20190831,20190910,261,1890,Norwegian,Male,Fiction,4.05,41235,"Aug 31, 2019","Sep 10, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Canongate Books Ltd,213,198 x 129 x 17 mm,17,9781782117124,White
Middlesex,Jeffrey Eugenides,5,20190910,20190917,544,2002,English,Other,Fiction,4.01,573783,"Sep 10, 2019","Sep 17, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,HarperCollins Publishers,380,198 x 129 x 34 mm,34,9780007528646,Black
The Unconsoled,Kazuo Ishiguro,1,20190917,20190924,535,1995,English,Male,Fiction,3.55,10123,"Sep 17, 2019","Sep 24, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Faber & Faber,414,198 x 126 x 32 mm,32,9780571283897,Black
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4,20190924,20190928,297,2000,English,None,Non-Fiction,3.97,669152,"Sep 24, 2019","Sep 28, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from friend,Abacus,,198 x 160 x 20 mm,20,9780349113463,White
American Goliath,Harvey Jacobs,4,20190928,20191004,352,1997,English,Male,Fictionalised Non-Fiction,3.74,31,"Sep 28, 2019","Oct 4, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,St. Martin's Press,,216 x 140 x 20 mm,20,9780312194383,Green
Against Nature,Joris-Karl Huysmans,4,20191002,20191008,242,1884,French,Male,Fiction,3.86,10109,"Oct 2, 2019","Oct 8, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Books Ltd,213,198 x 129 x 17 mm,17,9780140447637,Black
Dreamers,Knut Hamsun,3,20191021,20191021,112,1904,Norwegian,Male,Fiction,3.71,694,"Oct 21, 2019","Oct 21, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Profile Books Ltd,100,198 x 130 x 7 mm,7,9780285632417,
Ways of Seeing,John Berger,4,20191022,20191023,176,1972,English,None,Non-Fiction,3.84,235936,"Oct 22, 2019","Oct 23, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Penguin Books Ltd,132,181 x 111 x 13 mm,13,9780141035796,White
Gould's Book of Fish: A Novel in Twelve Fish,Richard Flanagan,4,20191008,20191028,449,2001,English,Male,Fiction,3.69,4369,"Oct 8, 2019","Oct 28, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,Atlantic Books,315,198 x 129 x 28 mm,28,9781843540700,Beige
Killing Commendatore,Haruki Murakami,4,20191025,20191109,681,2017,Japanese,Male,Fiction,3.89,28736,"Oct 25, 2019","Nov 9, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Amazon order,Vintage Publishing,506,198 x 129 x 35 mm,35,9781784707330,Brown
Supersense,Bruce M. Hood,4,20191110,20191122,324,2008,English,None,Non-Fiction,3.76,1182,"Nov 10, 2019","Nov 22, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Lent from home,"Little, Brown Book Group",250,140 x 216 x 22 mm,22,9781849010306,White
The Interpretation of Dreams,Sigmund Freud,2,20190511,20191210,458,1899,German,None,Non-Fiction,3.83,58305,"May 11, 2019","Dec 10, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Oxford University Press,349,195 x 127 x 22 mm,22,9780199537587,White
Moby Butt,Chuck Tingle,3,20191212,20191212,35,2019,English,Female,Fiction,2.75,4,"Dec 12, 2019","Decmber 12, 2019","Jan 01, 2019","Dec 31, 2019",eBook,Amazon order,Self Published,2.084,0 x 0 x 0 mm,0,n/a,n/a
To the Devil a Daughter,Dennis Wheatley,3,20191109,20191221,336,1953,English,Male,Fiction,3.68,792,"Nov 9, 2019","Dec 21, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Book delivery service,Heron Books,,179 x 110 x 24 mm,24,9781448212620,Red
Bitten by Witch Fever: Wallpaper & Arsenic in the Victorian Home,Lucind Hawksley,4,20191229,20191229,256,2016,English,None,Non-Fiction,4.26,227,"Dec 29, 2019","Dec 29, 2019","Jan 01, 2019","Dec 31, 2019",Hard Cover,Amazon order,Thames & Hudson Ltd,940,250 x 195 x 27 mm,27,9780500518380,Green
Second-Hand Time,Svetlana Alexievich,3,20191211,20191231,694,2013,Russian,None,Non-Fiction,4.44,9506,"Dec 11, 2019","Dec 31, 2019","Jan 01, 2019","Dec 31, 2019",Paperback,Bought in store,Fitzcarraldo Editions,,125 x 197 x ?? mm,,9781910695111,White